Date : 2025-12-07 21:07:12
Directory : e:\VSProjects\AINovel\ainovel
Total : 91 files,  13565 codes, 468 comments, 827 blanks, all 14860 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,946 |          0 |          4 |      8,950 |
| Python             |         37 |      1,884 |        187 |        339 |      2,410 |
| vue                |         11 |      1,587 |         18 |        176 |      1,781 |
| TypeScript         |         15 |        414 |        186 |        128 |        728 |
| HTML               |          2 |        151 |          1 |         19 |        171 |
| MS SQL             |          4 |        119 |         24 |         41 |        184 |
| Markdown           |          3 |        118 |          0 |         50 |        168 |
| Batch              |          6 |        116 |          6 |         20 |        142 |
| Ini                |          1 |        104 |          0 |         24 |        128 |
| JavaScript         |          2 |         66 |         33 |         15 |        114 |
| pip requirements   |          1 |         20 |          0 |          0 |         20 |
| XML                |          1 |         15 |          0 |          0 |         15 |
| Dotenv             |          1 |         10 |          2 |          2 |         14 |
| SCSS               |          2 |          9 |         11 |          8 |         28 |
| JSON with Comments |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         91 |     13,565 |        468 |        827 |     14,860 |
| . (Files)                                                                                |         17 |      9,435 |        165 |        125 |      9,725 |
| .claude                                                                                  |          1 |         13 |          0 |          1 |         14 |
| backend                                                                                  |         45 |      2,171 |        201 |        433 |      2,805 |
| backend (Files)                                                                          |         16 |        727 |         79 |        149 |        955 |
| backend\app                                                                              |         24 |      1,260 |         98 |        216 |      1,574 |
| backend\app (Files)                                                                      |          2 |         34 |          4 |         10 |         48 |
| backend\app\api                                                                          |          4 |        540 |         45 |         66 |        651 |
| backend\app\core                                                                         |          2 |         15 |          2 |          6 |         23 |
| backend\app\crud                                                                         |          2 |        117 |          4 |         22 |        143 |
| backend\app\db                                                                           |          3 |         26 |          4 |         10 |         40 |
| backend\app\models                                                                       |          4 |         60 |          1 |         13 |         74 |
